country,year,region,percentage_obesity,hunger_index,prevalence_smoking,liters_of_pure_alcohol_per_capita,pig,poultry,sheep_and_goat,fish_and_seafood,beef,life_ladder,negative_affect,social_support,freedom_to_make_life_choices,positive_affect,generosity,perceptions_of_corruption
Gabon,2012,Africa,13.5,18.6,9.89,5.5166545,28.993402,0.96231794,32.128082,6.0978565,3.9720592498779297,0.26574307680130005,0.7360961437225342,0.5659658312797546,0.5035544633865356,-0.19485735893249512,0.8101196885108948,30.742213918374908
Gabon,2015,Africa,14.6,18.6,9.57,6.952602,31.305914,0.81625855,32.948036,8.056952,4.661012649536133,0.3716563284397125,0.7558619976043701,0.6713007092475891,0.5996432304382324,-0.19396649301052094,0.8667774796485901,29.032941015874787
Nicaragua,2008,Americas,19.4,17.4,5.3,2.451457,16.323116,0.009965273,4.643817,5.191907,5.103827476501465,0.2893447279930115,0.8571862578392029,0.7908310890197754,0.7703761458396912,0.07344671338796616,0.8189492225646973,17.5143925337398
Djibouti,2011,Eastern Mediterranean,12.0,36.9,0.67,0.10939146,1.5314804,4.5488615,2.7530184,6.5634875,4.3691935539245605,0.1805926263332367,0.6329732537269592,0.7464394569396973,0.5427360534667969,-0.07867881655693054,0.5189301371574402,19.36972877872182
Macedonia,2008,Europe,19.4,7.7,7.03,10.96673,15.7055645,1.2073466,5.926059,9.5078535,4.493598461151123,0.2511228919029236,0.8105379343032837,0.439399778842926,0.5583559274673462,0.07526964694261551,0.8695459365844727,27.519296153880113
Angola,2011,Africa,6.5,46.9,8.16,6.5896287,12.729965,0.9085701,19.579185,5.511326,5.589000701904297,0.361063152551651,0.7230943441390991,0.5837017893791199,0.6668325662612915,0.05261906236410141,0.9113203287124634,24.189737088539744
Trinidad and Tobago,2016,Americas,18.6,10.8,6.88,6.0865803,58.052288,2.4946542,19.075663,4.2953067,6.1677069664001465,0.28592944145202637,0.8831804990768433,0.8469414710998535,0.7639418840408325,0.12325627356767654,0.947674036026001,20.087568704048724
United Arab Emirates,2006,Eastern Mediterranean,25.0,"",3.64,0.0,43.525085,12.819646,23.897491,6.55912,6.734221935272217,0.275255411863327,0.9034104347229004,0.8975570201873779,0.6939624547958374,-0.04206235334277153,0.20335876941680908,20.052171997780857
Djibouti,2014,Eastern Mediterranean,12.9,35.4,0.67,0.09998069,1.6724043,5.1989956,3.4629674,6.853222,4.3691935539245605,0.1805926263332367,0.6329732537269592,0.7464394569396973,0.5427360534667969,-0.07867881655693054,0.5189301371574402,19.36972877872182
Venezuela,2011,Americas,23.7,11.2,8.67,8.081765,45.79998,0.39713836,10.30574,20.34341,6.579789161682129,0.1986662596464157,0.9306198954582214,0.7663350105285645,0.8234338760375977,-0.23247866332530975,0.7715393304824829,24.036818694348277
Central African Republic,2008,Africa,5.4,48.0,3.62,3.794124,1.1991304,4.0564337,7.663193,18.12748,4.160129547119141,0.3299953043460846,0.532296895980835,0.6628710031509399,0.5669291019439697,0.08294988423585892,0.7821307182312012,18.011836744940034
Sudan,2015,Eastern Mediterranean,"",29.8,0.52,0.0,1.3554991,8.632389,1.0395557,9.182742,4.138672828674316,0.3027249872684479,0.8106155395507812,0.3900958001613617,0.46132752299308777,-0.07675710320472717,0.793785035610199,21.545672355097626
Guinea,2014,Africa,7.0,"",0.7,0.15742548,2.017014,1.6824849,10.704933,6.7397785,3.412482500076294,0.3512645363807678,0.6377137303352356,0.6835575699806213,0.6433825492858887,0.005591684486716986,0.7052463889122009,19.430274427070074
Venezuela,2007,Americas,22.2,11.2,9.42,8.18876,34.1416,0.3114743,15.161765,22.787863,6.525146007537842,0.17848293483257294,0.9463098645210266,0.7982808351516724,0.8366719484329224,-0.03478657826781273,0.6461709141731262,23.859577997934466
Libya,2014,Eastern Mediterranean,31.3,"",0.098,0.020866655,33.532715,1.4606658,20.000689,3.4847312,5.754394054412842,0.31614968180656433,0.8549309372901917,0.7115188837051392,0.633086085319519,-0.07407072931528091,0.7905561327934265,22.120781119375394
Tajikistan,2009,Europe,10.9,"",2.51,1.4059216,3.8189216,4.935682,0.3489876,3.589587,4.575174808502197,0.2031901776790619,0.6756530404090881,0.7437865138053894,0.47487011551856995,-0.004027500748634338,0.791703999042511,19.680391713313334
Trinidad and Tobago,2014,Americas,17.4,10.8,6.21,7.5204372,57.957127,2.5537565,21.94165,3.6898026,6.1677069664001465,0.28592944145202637,0.8831804990768433,0.8469414710998535,0.7639418840408325,0.12325627356767654,0.947674036026001,20.087568704048724
Macedonia,2011,Europe,20.5,7.7,5.93,6.92267,16.544178,1.5751582,5.738793,7.735331,4.89818000793457,0.3627506196498871,0.7843000888824463,0.6074632406234741,0.5030908584594727,-0.09155626595020294,0.8650624752044678,25.17183306204859
Guinea,2012,Africa,6.4,"",0.7,0.16784605,1.994406,1.629094,11.630744,6.358403,3.651554822921753,0.28457337617874146,0.5422952771186829,0.6461878418922424,0.657049834728241,3.030268126167357E-4,0.7944502234458923,19.131760337340747
Honduras,2012,Americas,19.0,13.8,3.59,3.9507914,18.722033,0.029483518,3.243187,6.053949,4.602218151092529,0.2935912609100342,0.7791948914527893,0.7004520893096924,0.7963443398475647,-0.004340268671512604,0.871437132358551,19.73700640613497
Syria,2010,Eastern Mediterranean,23.8,"",0.88,0.0,8.435195,7.5362062,3.0508246,3.5290103,4.464707851409912,0.22464370727539062,0.9342316389083862,0.6470479965209961,0.4890917241573334,0.0050447676330804825,0.7430939674377441,22.361895720594955
Guinea,2011,Africa,6.2,"",0.7,0.1682607,1.870663,1.5638348,11.075513,6.176157,4.044569492340088,0.26013317704200745,0.5984655618667603,0.7968302369117737,0.6697989106178284,0.039881400763988495,0.7432562708854675,19.22834660615535
United Arab Emirates,2012,Eastern Mediterranean,29.0,"",3.15,0.0,22.534924,7.2689896,26.765497,2.5003636,7.217766761779785,0.22398534417152405,0.8558768033981323,0.9197925925254822,0.7194701433181763,0.06471939384937286,0.3551158905029297,22.386496316879626
Honduras,2008,Americas,16.7,19.6,3.88,4.9164133,18.734789,0.036150098,3.0456457,9.2002,5.420331001281738,0.20585381984710693,0.8281759023666382,0.686880886554718,0.7189487814903259,0.22181490063667297,0.8632220029830933,22.2170087395209
Tajikistan,2013,Europe,12.7,"",2.4,0.4160454,3.0311878,5.5670834,0.52500963,8.211944,4.966521263122559,0.16962093114852905,0.7006428241729736,0.6931197643280029,0.5782091021537781,0.058206621557474136,0.7642365097999573,24.5602400650908
United Arab Emirates,2009,Eastern Mediterranean,27.0,"",3.64,0.0,41.667206,9.588768,23.909153,6.373199,6.866062641143799,0.28707441687583923,0.8850893378257751,0.8488218784332275,0.718198835849762,0.016182567924261093,0.3388764560222626,20.446088990654488
Gabon,2011,Africa,13.2,20.2,9.89,5.447112,29.52658,1.0837187,32.663662,6.026997,4.255400657653809,0.26395511627197266,0.6527015566825867,0.7718719244003296,0.5644175410270691,-0.21101577579975128,0.8508309125900269,29.52114080218624
Tajikistan,2010,Europe,11.3,"",2.4,0.39502558,3.0318213,5.382223,0.3752743,3.4169712,4.380636215209961,0.19173303246498108,0.7591630220413208,0.7844958901405334,0.4826405942440033,0.05698144808411598,0.6785277724266052,20.1082306137108
Nicaragua,2014,Americas,22.5,14.9,4.79,3.720224,21.341816,0.009894213,6.282825,4.5810204,6.275266647338867,0.3339357376098633,0.8385674357414246,0.8173206448554993,0.7823294401168823,0.1023532897233963,0.6988080143928528,15.290722740569027
Central African Republic,2007,Africa,5.2,48.0,3.62,3.02235,1.1638863,3.5855207,7.4526267,19.26044,4.160129547119141,0.3299953043460846,0.532296895980835,0.6628710031509399,0.5669291019439697,0.08294988423585892,0.7821307182312012,18.011836744940034
Nicaragua,2011,Americas,20.9,17.4,4.79,3.0694327,17.780857,0.009933439,5.6223264,2.4138258,5.385705471038818,0.3090188205242157,0.8003051280975342,0.7785910367965698,0.7470220923423767,-0.021448839455842972,0.7602425217628479,18.626856619023066
Nicaragua,2015,Americas,23.1,14.9,5.03,4.396581,20.016794,0.009879958,5.6809754,3.1615865,5.924112796783447,0.3455946445465088,0.826908528804779,0.8092591762542725,0.7710625529289246,0.07556244730949402,0.7279983758926392,17.061146099642386
Syria,2013,Eastern Mediterranean,25.8,"",0.88,0.0,6.375469,8.20614,2.3498156,3.2788126,2.6875529289245605,0.6222299337387085,0.5854500532150269,0.4548828899860382,0.353619247674942,0.22155450284481049,0.6634309887886047,20.220069901852614
Macedonia,2012,Europe,20.8,2.5,5.93,8.095038,18.27653,1.4344368,5.206103,7.091936,4.639647483825684,0.4217519164085388,0.7983050346374512,0.6130557060241699,0.5509129762649536,-0.08867183327674866,0.9198451638221741,25.42218253896057
Trinidad and Tobago,2011,Americas,15.8,11.3,6.21,6.228302,56.92969,2.5308359,21.497992,3.5751584,6.5187458992004395,0.1340906322002411,0.8628385066986084,0.7753918766975403,0.8266875743865967,0.07780667394399643,0.8999565243721008,21.83363034788434
Central African Republic,2010,Africa,5.9,48.0,3.98,4.0197906,1.26148,4.339868,8.886844,18.244389,3.567892551422119,0.25670528411865234,0.48333388566970825,0.6899508833885193,0.4779152572154999,-0.032762061804533005,0.8453769683837891,17.713322655210703
Gabon,2013,Africa,13.9,18.6,9.89,6.5717397,29.419996,0.88833106,32.954216,6.8296423,3.8002870082855225,0.2870970070362091,0.7334875464439392,0.6824901103973389,0.5185444355010986,-0.1455642431974411,0.7804388999938965,35.53040695956536
Nicaragua,2006,Americas,18.4,17.4,5.3,1.9183295,15.456541,0.009991299,5.0256243,5.0456066,4.460158348083496,0.29441577196121216,0.8771701455116272,0.745456337928772,0.7802071571350098,0.007597656920552254,0.8443913459777832,17.26490135054659
Libya,2015,Eastern Mediterranean,31.9,"",0.029,0.020729167,33.75745,5.638334,16.697346,2.3423958,5.6154046058654785,0.3689052164554596,0.8679876923561096,0.7745449542999268,0.6516380310058594,-0.0868995189666748,0.7905561327934265,22.018711904040284
Macedonia,2010,Europe,20.1,7.7,5.93,7.609584,17.16674,1.0039029,5.5817,8.402667,4.180202007293701,0.3138190507888794,0.6868547797203064,0.5131839513778687,0.47275397181510925,-0.0628315657377243,0.8564526438713074,29.242527724638315
Libya,2016,Eastern Mediterranean,32.5,"",0.029,0.010333956,30.846859,6.13837,17.433384,1.7671065,5.4335832595825195,0.38307374715805054,0.8760658502578735,0.8223848342895508,0.6449336409568787,-0.13296695053577423,0.7905561327934265,22.84971934614589
Djibouti,2009,Eastern Mediterranean,11.5,36.9,1.28,0.20068671,4.8073587,5.035412,2.0980883,7.1152563,4.905925273895264,0.23213280737400055,0.9005650281906128,0.6493160128593445,0.6301107406616211,-0.0035400125198066235,0.6342228055000305,24.932564468996453
Suriname,2012,Americas,24.4,10.4,6.22,7.2603655,34.789658,0.06785388,16.885923,5.9614487,6.269286632537842,0.2503649890422821,0.7972620725631714,0.8854884505271912,0.7301676869392395,-0.08617804944515228,0.7512828707695007,19.114805582717132
Trinidad and Tobago,2007,Americas,13.8,11.3,6.17,9.232407,40.306644,2.2797234,18.644543,5.420255,5.832188606262207,0.22904427349567413,0.8867891430854797,0.8400887250900269,0.7500196695327759,0.14134420454502106,0.9174284934997559,20.54065680910322
Honduras,2010,Americas,17.8,19.6,3.59,4.0940695,17.330906,0.029524539,3.070552,6.9677916,5.86613130569458,0.2599462568759918,0.8029389977455139,0.6455284953117371,0.745393693447113,0.10421539843082428,0.8199400901794434,21.104158831973017
Gabon,2014,Africa,14.3,18.6,9.89,7.0307875,29.521643,1.1877624,35.326355,7.1840467,3.9180731773376465,0.2930424213409424,0.8285971283912659,0.60661381483078,0.5330895781517029,-0.1981739103794098,0.7816584706306458,35.84139945438938
Guinea,2013,Africa,6.7,"",0.7,0.16750225,2.0494394,1.6947287,13.479006,6.562147,3.9017930030822754,0.34805700182914734,0.5668665766716003,0.6927366256713867,0.6055405735969543,0.09045867621898651,0.8154816031455994,19.946806478352123
Syria,2014,Eastern Mediterranean,26.4,"",0.88,0.0,6.776973,7.9049144,2.572826,2.8618028,2.6875529289245605,0.6222299337387085,0.5854500532150269,0.4548828899860382,0.353619247674942,0.22155450284481049,0.6634309887886047,20.220069901852614
United Arab Emirates,2007,Eastern Mediterranean,25.7,"",3.64,0.0,43.630703,12.546294,24.184439,17.659575,6.734221935272217,0.275255411863327,0.9034104347229004,0.8975570201873779,0.6939624547958374,-0.04206235334277153,0.20335876941680908,19.9614033438626
Angola,2016,Africa,8.2,27.8,7.96,7.4789042,8.804529,0.8309893,19.31061,4.263767,3.7948379516601562,0.36786413192749023,0.7546154856681824,0.3745415508747101,0.5952494144439697,-0.17003098130226135,0.8340756297111511,23.266652678745125
Angola,2012,Africa,6.8,27.8,8.16,6.927844,13.865656,0.88716274,23.61448,5.821383,4.360249996185303,0.30489006638526917,0.7525928616523743,0.4560285806655884,0.5908082127571106,-0.13862955570220947,0.9063004851341248,25.92297685745144
United Arab Emirates,2008,Eastern Mediterranean,26.3,"",3.64,0.0,42.796024,13.5324545,22.88162,16.966644,6.734221935272217,0.275255411863327,0.9034104347229004,0.8975570201873779,0.6939624547958374,-0.04206235334277153,0.20335876941680908,19.9614033438626
Tajikistan,2011,Europe,11.8,"",2.4,0.39553902,2.8577695,5.389219,0.52408916,3.4214125,4.26267147064209,0.1656322330236435,0.7507383823394775,0.7761799693107605,0.5734552145004272,-0.12384247034788132,0.6721991896629333,20.1082306137108
Trinidad and Tobago,2008,Americas,14.3,11.3,6.17,6.4911456,41.668053,2.3621347,18.727003,6.566734,6.696444034576416,0.18378980457782745,0.8583003878593445,0.8381404280662537,0.8021268844604492,0.08663920313119888,0.9588281512260437,20.855638702022613
Central African Republic,2011,Africa,6.1,48.0,3.98,3.8474507,1.2887093,4.977406,8.703457,18.5929,3.677826404571533,0.27717992663383484,0.3873909115791321,0.7800177931785583,0.5018728375434875,-0.012097322382032871,0.8344988822937012,18.19430949140888
United Arab Emirates,2013,Eastern Mediterranean,29.7,"",3.15,0.0,21.996742,7.5354347,26.557941,2.6063986,6.620951175689697,0.29111284017562866,0.8637157678604126,0.9359788298606873,0.7194701433181763,0.06471939384937286,0.3551158905029297,22.386496316879626
Syria,2015,Eastern Mediterranean,27.1,"",0.28,0.0,6.7283134,7.92779,1.6024257,2.8487568,3.4619128704071045,0.64258873462677,0.46391287446022034,0.44827085733413696,0.36301854252815247,0.03887011483311653,0.685236930847168,20.220069901852614
Venezuela,2009,Americas,22.9,11.2,9.42,7.688621,40.76382,0.33297178,14.539767,25.679188,7.188803195953369,0.1802264153957367,0.9445409774780273,0.6768856644630432,0.7924982905387878,-0.1214122325181961,0.8275936841964722,25.42619643721789
Syria,2011,Eastern Mediterranean,24.4,"",0.88,0.0,8.24518,8.235905,3.2275844,3.1626618,4.03788948059082,0.4955054521560669,0.575722336769104,0.5304327607154846,0.5214139819145203,0.12750929594039917,0.7405855059623718,19.257367796155663
Trinidad and Tobago,2010,Americas,15.3,11.3,6.21,7.203589,57.459217,2.5518596,18.842329,4.0302434,6.696444034576416,0.18378980457782745,0.8583003878593445,0.8381404280662537,0.8021268844604492,0.08663920313119888,0.9588281512260437,20.087568704048724
Trinidad and Tobago,2015,Americas,18.0,10.8,6.88,7.1212454,57.71117,2.552014,20.425495,4.5317016,6.1677069664001465,0.28592944145202637,0.8831804990768433,0.8469414710998535,0.7639418840408325,0.12325627356767654,0.947674036026001,20.087568704048724
Libya,2012,Eastern Mediterranean,30.0,"",0.098,0.03212672,21.225054,8.299403,24.116459,4.8190084,5.754394054412842,0.31614968180656433,0.8549309372901917,0.7115188837051392,0.633086085319519,-0.07407072931528091,0.7905561327934265,21.59194947418161
Nicaragua,2010,Americas,20.4,17.4,4.79,2.7748792,16.94765,0.009945803,6.3951516,3.083199,5.686699390411377,0.26802337169647217,0.8631515502929688,0.7917733192443848,0.7491263151168823,0.016336319968104362,0.8017289042472839,18.130795130198504
Tajikistan,2015,Europe,13.7,"",3.11,0.44630268,3.6398466,6.2581553,0.53556323,11.346005,5.124210834503174,0.19566133618354797,0.8439325094223022,0.8465421199798584,0.6332980990409851,0.016705302521586418,0.7416896224021912,22.853100149122227
Trinidad and Tobago,2009,Americas,14.8,11.3,6.17,7.4307966,44.188217,2.5587623,18.704456,6.2883234,6.696444034576416,0.18378980457782745,0.8583003878593445,0.8381404280662537,0.8021268844604492,0.08663920313119888,0.9588281512260437,20.855638702022613
Venezuela,2012,Americas,24.0,7.4,8.67,7.173265,39.15407,0.30884892,11.955442,24.508657,7.066577434539795,0.17630785703659058,0.9316296577453613,0.8041085600852966,0.843570351600647,-0.1988457441329956,0.7433743476867676,23.608505768617025
