country,year,region,percentage_obesity,hunger_index,prevalence_smoking,liters_of_pure_alcohol_per_capita,pig,poultry,sheep_and_goat,fish_and_seafood,beef,life_ladder,negative_affect,social_support,freedom_to_make_life_choices,positive_affect,generosity,perceptions_of_corruption
Trinidad and Tobago,2012,Americas,16.3,10.8,6.21,6.168435,57.067425,2.5388377,22.134903,4.2125897,6.5187458992004395,0.1340906322002411,0.8628385066986084,0.7753918766975403,0.8266875743865967,0.07780667394399643,0.8999565243721008,21.83363034788434
Honduras,2013,Americas,19.5,13.8,3.59,4.4580965,18.028778,0.03927838,2.0130172,6.480933,4.713358402252197,0.2832813262939453,0.7919602394104004,0.6984003782272339,0.7949846982955933,-0.028296036645770073,0.8676997423171997,22.397453687476574
Venezuela,2013,Americas,24.4,7.4,8.67,7.4257817,40.023365,0.32936937,11.008921,26.279682,6.552796363830566,0.2376091033220291,0.8963010907173157,0.6419652104377747,0.8121441006660461,-0.22771157324314117,0.8372997045516968,26.248480840376136
United Arab Emirates,2016,Eastern Mediterranean,31.7,"",3.79,0.0,31.202345,4.673066,27.16415,7.0148034,6.8309502601623535,0.2446679025888443,0.84937983751297,0.949119508266449,0.7390806674957275,0.121524877846241,0.3551158905029297,20.17366718633765
Venezuela,2008,Americas,22.5,11.2,9.42,9.02978,41.474575,0.312066,13.348371,27.411472,6.2577714920043945,0.22419074177742004,0.9224338531494141,0.6784005165100098,0.8180302977561951,-0.2297128438949585,0.776102602481842,25.007539834434148
Macedonia,2015,Europe,22.0,2.5,5.93,8.659356,18.462772,0.7692822,6.3515096,7.2785935,4.975589752197266,0.2990220785140991,0.7663681507110596,0.660318911075592,0.5508104562759399,-0.05075867101550102,0.8241789937019348,24.401915180047606
Angola,2014,Africa,7.5,27.8,8.16,10.586778,15.4928465,0.8739554,26.178938,6.534803,3.7948379516601562,0.36786413192749023,0.7546154856681824,0.3745415508747101,0.5952494144439697,-0.17003098130226135,0.8340756297111511,28.79313350037281
Honduras,2006,Americas,15.6,19.6,3.88,4.2793283,17.626108,0.03634249,4.270242,9.230992,5.396519660949707,0.1554739773273468,0.9326767921447754,0.6502535939216614,0.8371691107749939,0.08785472810268402,0.8435390591621399,22.754883627745272
Tajikistan,2016,Europe,14.2,"",3.11,0.36738166,3.4653025,5.8880353,0.37731087,15.658402,5.1037211418151855,0.21979966759681702,0.8566569685935974,0.7030268907546997,0.5874475240707397,0.0041775815188884735,0.6318878531455994,21.342104047642287
Suriname,2016,Americas,26.4,10.4,5.81,6.967007,32.493267,0.04858443,16.528423,3.8576038,6.269286632537842,0.2503649890422821,0.7972620725631714,0.8854884505271912,0.7301676869392395,-0.08617804944515228,0.7512828707695007,18.787989062249295
Central African Republic,2013,Africa,6.6,40.5,3.98,3.5380702,1.3985566,4.945889,7.4651437,19.14448,3.677826404571533,0.27717992663383484,0.3873909115791321,0.7800177931785583,0.5018728375434875,-0.012097322382032871,0.8344988822937012,18.19430949140888
Macedonia,2009,Europe,19.8,7.7,7.03,11.792905,17.0409,1.0958455,5.6601925,9.782179,4.4280219078063965,0.37005382776260376,0.7344309687614441,0.5521737337112427,0.48766809701919556,-0.04641817510128021,0.8439157605171204,27.272684240190756
Sudan,2012,Eastern Mediterranean,"",29.8,"",0.0,1.3485329,8.770612,1.1529442,8.914729,4.550499439239502,0.24237386882305145,0.8125007152557373,0.41194790601730347,0.5109196305274963,-0.06949610263109207,0.7336792945861816,25.912276974439443
Central African Republic,2009,Africa,5.6,48.0,3.62,3.869223,1.2430114,4.1776395,8.187053,18.075068,4.160129547119141,0.3299953043460846,0.532296895980835,0.6628710031509399,0.5669291019439697,0.08294988423585892,0.7821307182312012,18.011836744940034
Macedonia,2016,Europe,22.4,2.5,5.93,9.644696,17.681944,0.5719758,6.2227025,6.8834333,5.345746040344238,0.2922946810722351,0.8712122440338135,0.7061793208122253,0.5873298048973083,0.07562314718961716,0.8697190284729004,23.865008805224562
Central African Republic,2012,Africa,6.4,40.5,3.98,3.429246,1.4497625,4.9440618,8.0666275,18.856207,3.677826404571533,0.27717992663383484,0.3873909115791321,0.7800177931785583,0.5018728375434875,-0.012097322382032871,0.8344988822937012,18.19430949140888
Libya,2013,Eastern Mediterranean,30.6,"",0.098,0.01055933,20.918034,7.349294,23.864088,4.329325,5.754394054412842,0.31614968180656433,0.8549309372901917,0.7115188837051392,0.633086085319519,-0.07407072931528091,0.7905561327934265,21.514021842602663
Guinea,2015,Africa,7.4,"",1.07,0.16716321,2.0354578,1.7306309,10.108458,6.932357,3.5046935081481934,0.26774123311042786,0.5788596272468567,0.6659530401229858,0.6581036448478699,0.006180015858262777,0.7621520161628723,19.442576663871357
Suriname,2013,Americas,24.9,10.4,6.22,7.701329,34.219505,0.29098222,17.041859,5.3540726,6.269286632537842,0.2503649890422821,0.7972620725631714,0.8854884505271912,0.7301676869392395,-0.08617804944515228,0.7512828707695007,19.696396954902735
Angola,2013,Africa,7.1,27.8,8.16,7.4027214,14.228349,0.88554054,23.024054,5.920187,3.9371068477630615,0.3708750009536743,0.7215907573699951,0.4095548689365387,0.650046706199646,-0.10599195212125778,0.8163754940032959,25.135422089818164
Nicaragua,2009,Americas,19.9,17.4,5.3,2.5278301,15.933291,0.009952087,5.642833,5.165133,5.352804660797119,0.29906466603279114,0.8346880674362183,0.7460650205612183,0.7398453950881958,0.06829767674207687,0.7944867610931396,17.5143925337398
Venezuela,2015,Americas,25.2,7.4,6.82,7.0648513,31.057756,0.32516053,8.513293,18.238548,5.568800449371338,0.22263523936271667,0.9110868573188782,0.5121593475341797,0.8370686173439026,-0.08586479723453522,0.813096821308136,24.335922411887758
Sudan,2014,Eastern Mediterranean,"",29.8,"",0.0,1.334245,10.140263,0.9955521,9.08313,4.138672828674316,0.3027249872684479,0.8106155395507812,0.3900958001613617,0.46132752299308777,-0.07675710320472717,0.793785035610199,23.97471829686547
Trinidad and Tobago,2006,Americas,13.3,11.3,6.17,6.926965,36.792408,2.0534856,18.131237,3.823079,5.832188606262207,0.22904427349567413,0.8867891430854797,0.8400887250900269,0.7500196695327759,0.14134420454502106,0.9174284934997559,20.087568704048724
Angola,2015,Africa,7.9,27.8,7.96,8.376781,9.67543,0.8525482,22.523132,5.0756354,3.7948379516601562,0.36786413192749023,0.7546154856681824,0.3745415508747101,0.5952494144439697,-0.17003098130226135,0.8340756297111511,24.514458022479552
Tajikistan,2007,Europe,10.1,"",2.51,1.582773,2.8786683,4.2141333,0.31655458,3.561239,4.4316086769104,0.13311375677585602,0.726655125617981,0.8183550238609314,0.6194653511047363,-0.003961680922657251,0.6585198044776917,19.680391713313334
United Arab Emirates,2011,Eastern Mediterranean,28.3,"",3.15,0.0,20.678816,6.3956175,25.467703,2.5144272,7.118701457977295,0.21587003767490387,0.8813689351081848,0.889463484287262,0.7015542984008789,0.06471939384937286,0.3551158905029297,22.386496316879626
Central African Republic,2014,Africa,6.9,40.5,3.98,3.8419094,1.7209522,4.9395976,7.4605603,19.274664,3.677826404571533,0.27717992663383484,0.3873909115791321,0.7800177931785583,0.5018728375434875,-0.012097322382032871,0.8344988822937012,18.64744545632116
Guinea,2016,Africa,7.7,"",1.07,0.19676489,2.0857077,1.8299134,9.995656,7.162242,3.6028547286987305,0.3743937909603119,0.6754470467567444,0.725685179233551,0.6761224865913391,-0.05678458884358406,0.8027811646461487,19.489425434561095
Sudan,2013,Eastern Mediterranean,"",29.8,"",0.0,1.3802958,9.023426,1.0815749,9.126432,4.550499439239502,0.24237386882305145,0.8125007152557373,0.41194790601730347,0.5109196305274963,-0.06949610263109207,0.7336792945861816,25.912276974439443
Sudan,2016,Eastern Mediterranean,"",29.8,0.52,0.0,1.3559884,8.479987,1.18396,9.1681,4.138672828674316,0.3027249872684479,0.8106155395507812,0.3900958001613617,0.46132752299308777,-0.07675710320472717,0.793785035610199,21.545672355097626
Djibouti,2010,Eastern Mediterranean,11.8,36.9,0.67,0.6214059,1.4895464,4.934694,2.366825,6.6252832,5.005810737609863,0.23213280737400055,0.9005650281906128,0.7637303471565247,0.6301107406616211,-0.0689530223608017,0.5969102382659912,25.03521618388366
Venezuela,2006,Americas,21.8,11.2,9.42,6.310636,31.703672,0.31101704,13.333602,19.43355,6.525146007537842,0.17848293483257294,0.9463098645210266,0.7982808351516724,0.8366719484329224,-0.03478657826781273,0.6461709141731262,24.393282811144243
Nicaragua,2012,Americas,21.5,14.9,4.79,3.383082,18.691278,0.009921061,5.367294,2.5298705,5.4480061531066895,0.2546604871749878,0.8940544128417969,0.850304901599884,0.761726438999176,0.015351702459156513,0.6435787677764893,18.27983027657119
Central African Republic,2015,Africa,7.2,40.5,2.43,3.7384636,1.8086332,4.9784026,7.393021,19.363564,3.677826404571533,0.27717992663383484,0.3873909115791321,0.7800177931785583,0.5018728375434875,-0.012097322382032871,0.8344988822937012,19.238012257940596
Djibouti,2013,Eastern Mediterranean,12.6,35.4,0.67,0.099952556,1.6174141,4.5432982,3.3711274,8.332409,4.3691935539245605,0.1805926263332367,0.6329732537269592,0.7464394569396973,0.5427360534667969,-0.07867881655693054,0.5189301371574402,19.36972877872182
Venezuela,2016,Americas,25.6,7.4,6.82,6.467085,21.479267,0.32044116,9.661786,15.060734,4.041114807128906,0.3917541205883026,0.9019492864608765,0.4576015770435333,0.6756623387336731,-0.05605049803853035,0.8901246786117554,27.86941381728149
Macedonia,2013,Europe,21.2,2.5,5.93,7.8478036,18.311543,0.94213736,5.5325513,7.3266215,5.186190605163574,0.3308756649494171,0.8322537541389465,0.6409526467323303,0.5212642550468445,0.020364999771118164,0.8605411052703857,25.42218253896057
United Arab Emirates,2015,Eastern Mediterranean,31.0,"",3.79,0.0,32.452164,4.6434436,27.5698,7.0534635,6.568397521972656,0.2957329750061035,0.8241366744041443,0.9150362014770508,0.7220892310142517,0.19346120953559875,0.3551158905029297,20.21331963038513
Venezuela,2010,Americas,23.3,11.2,8.67,7.3291245,44.51948,0.37636045,10.488571,19.16467,7.47845458984375,0.1296858936548233,0.9315758347511292,0.7682569622993469,0.8473997712135315,-0.16053737699985504,0.7542689442634583,24.199259283253838
Central African Republic,2016,Africa,7.5,40.5,2.43,4.015944,1.9339453,5.36693,7.245355,18.94156,2.693061113357544,0.4942680597305298,0.2901841700077057,0.6240565180778503,0.5507851243019104,0.03731833025813103,0.8590730428695679,19.36647375931159
Suriname,2014,Americas,25.4,10.4,6.22,7.3482633,34.188354,0.10677793,16.492336,5.6398163,6.269286632537842,0.2503649890422821,0.7972620725631714,0.8854884505271912,0.7301676869392395,-0.08617804944515228,0.7512828707695007,18.670912115073662
Honduras,2007,Americas,16.1,19.6,3.88,4.6920586,18.18852,0.027174084,4.3569117,9.438465,5.097154140472412,0.19878000020980835,0.8188685774803162,0.6756309866905212,0.7119174003601074,0.2290196418762207,0.825974702835083,19.019744425140537
Suriname,2015,Americas,25.9,10.4,5.81,6.9744105,33.580135,0.038854655,16.54237,5.148242,6.269286632537842,0.2503649890422821,0.7972620725631714,0.8854884505271912,0.7301676869392395,-0.08617804944515228,0.7512828707695007,18.67980558271713
Tajikistan,2012,Europe,12.2,"",2.4,0.39590853,2.939621,5.473436,0.5146811,6.3642297,4.4965715408325195,0.1981913298368454,0.7285909056663513,0.7490345239639282,0.5830215215682983,-0.07782728970050812,0.7170977592468262,24.08184065163803
Venezuela,2014,Americas,24.8,7.4,8.67,8.776106,43.601925,0.32835773,11.04476,25.05469,6.136096477508545,0.24360357224941254,0.9039558172225952,0.5699619054794312,0.796721875667572,-0.18828263878822327,0.8265349864959717,26.248480840376136
Gabon,2016,Africa,15.0,18.6,9.57,7.0840807,28.4807,0.72188324,32.186367,6.333322,4.831764221191406,0.43240466713905334,0.7800489664077759,0.6989423632621765,0.625076174736023,-0.2046034187078476,0.8165635466575623,29.537779617923142
Honduras,2011,Americas,18.4,19.6,3.59,3.9146814,18.757029,0.029507648,4.8294187,6.8654466,4.961031436920166,0.30747097730636597,0.7657018303871155,0.7833690643310547,0.7567948698997498,0.09430496394634247,0.8839631676673889,22.066612656076565
Nicaragua,2016,Americas,23.7,14.9,5.03,4.933296,20.631046,0.0098665925,6.4330187,1.4898555,6.012739658355713,0.38034728169441223,0.8527024388313293,0.7165342569351196,0.786971926689148,0.037869926542043686,0.7314649224281311,17.211203540895646
Syria,2016,Eastern Mediterranean,27.8,"",0.28,0.0,6.621961,7.782416,1.4735936,2.7998278,3.4619128704071045,0.64258873462677,0.46391287446022034,0.44827085733413696,0.36301854252815247,0.03887011483311653,0.685236930847168,20.86706623884895
Djibouti,2015,Eastern Mediterranean,13.2,35.4,0.49,0.054498512,1.9528635,5.1591926,4.3780475,7.139305,4.3691935539245605,0.1805926263332367,0.6329732537269592,0.7464394569396973,0.5427360534667969,-0.07867881655693054,0.5189301371574402,19.235666510374898
United Arab Emirates,2010,Eastern Mediterranean,27.7,"",3.15,0.0,18.92096,6.844609,24.747444,2.3991413,7.0974555015563965,0.2330135703086853,0.9117623567581177,0.8777507543563843,0.7007490396499634,0.05267879366874695,0.3551158905029297,22.954437576674245
United Arab Emirates,2014,Eastern Mediterranean,30.3,"",3.15,0.0,24.485033,4.630049,27.196323,6.8825054,6.539854526519775,0.29111284017562866,0.8637157678604126,0.9359788298606873,0.7194701433181763,0.06471939384937286,0.3551158905029297,20.825190749460145
Honduras,2015,Americas,20.8,13.8,3.49,4.1670027,20.295755,0.029414138,2.0295753,6.971151,4.8454365730285645,0.31076616048812866,0.7723755240440369,0.5340576767921448,0.8293653726577759,-0.09782528877258301,0.8480827212333679,21.125381393131157
Djibouti,2012,Eastern Mediterranean,12.3,35.4,0.67,0.08186011,4.6751213,4.4022546,3.3198822,6.9672046,4.3691935539245605,0.1805926263332367,0.6329732537269592,0.7464394569396973,0.5427360534667969,-0.07867881655693054,0.5189301371574402,19.36972877872182
Nicaragua,2013,Americas,22.0,14.9,4.79,3.5365267,19.307257,0.009906237,5.5276804,3.219527,5.772274971008301,0.2706095576286316,0.8682160377502441,0.8591490387916565,0.7998918294906616,0.03744075447320938,0.6362467408180237,17.78376878774663
Tajikistan,2014,Europe,13.2,"",2.4,0.43611467,3.607858,6.0064883,0.60461354,5.4910803,4.896157741546631,0.19615380465984344,0.8098262548446655,0.852732241153717,0.5868188738822937,-0.0037272153422236443,0.6984307765960693,22.16281646849009
Syria,2012,Eastern Mediterranean,25.1,"",0.88,0.0,6.6907635,8.218789,2.3960166,3.0470097,3.1644911766052246,0.7045896649360657,0.5883951783180237,0.46677061915397644,0.4510047137737274,0.31248506903648376,0.6729642152786255,20.220069901852614
Trinidad and Tobago,2013,Americas,16.9,10.8,6.21,6.841749,57.80714,2.565656,24.030704,4.501645,6.1677069664001465,0.28592944145202637,0.8831804990768433,0.8469414710998535,0.7639418840408325,0.12325627356767654,0.947674036026001,20.087568704048724
Macedonia,2014,Europe,21.6,2.5,5.93,8.340454,17.628464,1.1054803,6.0702715,7.353418,5.203825950622559,0.3069983422756195,0.7929981350898743,0.6447408199310303,0.582850992679596,0.030431406572461128,0.8605996966362,25.42218253896057
Tajikistan,2008,Europe,10.5,"",2.51,2.244686,3.5060802,4.8568645,0.3575606,3.5259445,5.063986778259277,0.16043595969676971,0.7009007334709167,0.8159547448158264,0.4878987669944763,0.013055799528956413,0.723376989364624,20.685622840661146
Honduras,2009,Americas,17.2,19.6,3.88,4.728928,18.915712,0.027074017,2.0576253,6.9038744,6.033189296722412,0.2613043487071991,0.8239660859107971,0.6612027883529663,0.7446603775024414,0.11738059669733047,0.8567343354225159,17.223160603167702
Djibouti,2008,Eastern Mediterranean,11.2,36.9,1.28,0.21101086,7.036753,5.1376553,2.339468,12.027618,5.0093302726745605,0.12019216269254684,0.6904395818710327,0.7734566926956177,0.7402476072311401,0.12638771533966064,0.5760976672172546,22.53364747402682
Nicaragua,2007,Americas,18.9,17.4,5.3,2.2753403,16.286646,0.009979563,4.2313347,5.219311,4.944090843200684,0.2874821126461029,0.8662130236625671,0.8355597257614136,0.7867374420166016,0.1383071392774582,0.825798511505127,17.5143925337398
Tajikistan,2006,Europe,9.7,"",2.51,1.1431648,0.5617275,4.0404963,0.33506554,3.459059,4.613099098205566,0.1946706473827362,0.7238407731056213,0.701759934425354,0.49406298995018005,-0.09266966581344604,0.7681551575660706,20.203463678941688
Honduras,2014,Americas,20.1,13.8,3.59,3.620528,18.367556,0.029435186,1.4717593,6.6523523,5.055726051330566,0.29938849806785583,0.7902145385742188,0.6959825754165649,0.7940577864646912,0.014047258533537388,0.8343501091003418,18.80715968136204
Honduras,2016,Americas,21.4,13.8,3.49,4.429322,21.274464,0.029398154,2.3714511,7.045758,5.6481547355651855,0.2968466877937317,0.7739099860191345,0.850046694278717,0.7900410890579224,0.07903841137886047,0.7928751707077026,17.318174881246996
Macedonia,2007,Europe,19.1,7.7,7.03,15.016717,19.103035,1.7412145,6.1496077,13.225179,4.493598461151123,0.2511228919029236,0.8105379343032837,0.439399778842926,0.5583559274673462,0.07526964694261551,0.8695459365844727,28.509928617739327
Djibouti,2016,Eastern Mediterranean,13.5,35.4,0.49,0.07262997,1.897458,4.557531,5.229358,6.2370987,4.3691935539245605,0.1805926263332367,0.6329732537269592,0.7464394569396973,0.5427360534667969,-0.07867881655693054,0.5189301371574402,19.235666510374898
